"Query","Match","HMDB","PubChem","ChEBI","KEGG","METLIN","SMILES","Comment"
"glycochenodeoxycholate","Chenodeoxycholic acid glycine conjugate","HMDB0000637","22833540",NA,"C05466","5610","C[C@H](CCC(=O)NCC(=O)O)[C@H]1CCC2[C@@]1(CCC3C2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C","1"
"taurochenodeoxycholate","Taurochenodesoxycholic acid","HMDB0000951","387316","16525","C05465","5897","C[C@H](CCC(=O)NCCS(=O)(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C","1"
"taurocholate","Taurocholic acid","HMDB0000036","6675","28865","C05122","5104","CC(CCC(=O)NCCS(=O)(=O)O)C1CCC2C1([C@H](CC3C2[C@@H](C[C@H]4C3(CC[C@H](C4)O)C)O)O)C","1"
"taurodeoxycholate","Taurodeoxycholic acid","HMDB0000896","2733768","9410","C05463","5853","C[C@H](CCC(=O)NCCS(=O)(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2CC[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C","1"
"2-hydroxyhippurate (salicylurate)","NA","NA","NA","NA","NA","NA","NA","0"
"eicosapentaenoate (EPA; 20:5n3)","NA","NA","NA","NA","NA","NA","NA","0"
"methylsuccinate","Methylsuccinic acid","HMDB0001844","10349","29003","C08645","6344","CC(CC(=O)O)C(=O)O","1"
"ethylmalonate","Ethylmalonic acid","HMDB0000622","11756","741548",NA,"4180","CCC(C(=O)O)C(=O)O","1"
"carnitine","L-Carnitine","HMDB0000062","10917","16347","C00318","52","C[N+](C)(C)C[C@H](O)CC([O-])=O","1"
"benzoate","Benzoate","HMDB0013677","7424","39912","C00180",NA,"OC(=O)C1=CC(O)=CC(O)=C1","1"
"3-phenylpropionate (hydrocinnamate)","NA","NA","NA","NA","NA","NA","NA","0"
"hippurate","Hippuric acid","HMDB0000714","464","18089","C01586","1301","OC(=O)CNC(=O)C1=CC=CC=C1","1"
"xanthurenate","Xanthurenic acid","HMDB0000881","5699","10072","C02470","5841","OC(=O)C1=NC2=C(O)C=CC=C2C(O)=C1","1"
"3-methyl-2-oxovalerate","3-Methyl-2-oxovaleric acid","HMDB0000491","47","35932","C00671","5478","CCC(C)C(=O)C(O)=O","1"
"methionine sulfoxide","Methionine sulfoxide","HMDB0002005","158980","17016","C02989","6428","CS(=O)CC[C@H](N)C(O)=O","1"
"3-methylhistidine","3-Methylhistidine","HMDB0000479","64969","27596","C01152","5466","[H][C@](N)(CC1=CN=CN1C)C(O)=O","1"
"5-hydroxylysine","procollagen 5-hydroxy-L-lysine","HMDB0000450","4433","18040","C16741","5439","NC[C@H](O)CC[C@H](N)C(O)=O","1"
"4-guanidinobutanoate","4-Guanidinobutanoic acid","HMDB0003464","500","15728","C01035","6938","NC(=N)NCCCC(O)=O","1"
"glucuronate","Glucuronic acid","HMDB0000127","94715","42717","C00191","161","O[C@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O","1"
"imidazole lactate","Imidazole lactate","METPA0616",NA,"24773","C05568",NA,NA,"1"
"kynurenine","L-Kynurenine","HMDB0000684","161166","16946","C00328","72","N[C@@H](CC(=O)C1=CC=CC=C1N)C(O)=O","1"
"glycerophosphorylcholine (GPC)","NA","NA","NA","NA","NA","NA","NA","0"
"maltotriose","Maltotriose","HMDB0001262","439586","140999","C01835","3585","OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)C(O)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O","1"
"N-acetylglutamate","N-Acetylglutamic acid","HMDB0001138","70914","17533","C00624","6031","CC(=O)N[C@@H](CCC(O)=O)C(O)=O","1"
"ribitol","Ribitol","HMDB0000508",NA,"15963","C00474","316","OC[C@H](O)[C@H](O)[C@H](O)CO","1"
"glycodeoxycholate","Deoxycholic acid glycine conjugate","HMDB0000631","3035026","27471","C05464","5604","C[C@H](CCC(=O)NCC(=O)O)[C@H]1CCC2[C@@]1([C@H](CC3C2CC[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C","1"
"theophylline","Theophylline","HMDB0001889","2153","28177","C07130","1458","CN1C2=C(NC=N2)C(=O)N(C)C1=O","1"
"quinate","Quinic acid","HMDB0003072","6508","17521","C00296","3329","O[C@@H]1C[C@@](O)(C[C@@H](O)[C@H]1O)C(O)=O","1"
"theobromine","Theobromine","HMDB0002825","5429","28946","C07480","1456","CN1C=NC2=C1C(O)=NC(=O)N2C","1"
"indolelactate","Indolelactic acid","HMDB0000671","676157","24813","C02043","5641","O[C@@H](CC1=CNC2=C1C=CC=C2)C(O)=O","1"
"3-indoxyl sulfate","Indoxyl sulfate","HMDB0000682","10258","43355",NA,"524","OS(=O)(=O)OC1=CNC2=CC=CC=C12","1"
"gamma-glutamylphenylalanine","gamma-Glutamylphenylalanine","HMDB0000594","111299","89582",NA,"5573","N[C@@H](CCC(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O)C(O)=O","1"
"4-methyl-2-oxopentanoate","Ketoleucine","HMDB0000695","70","48430","C00233","5663","CC(C)CC(=O)C(O)=O","1"
"1,5-anhydroglucitol (1,5-AG)","NA","NA","NA","NA","NA","NA","NA","0"
"1-palmityl-GPC (O-16:0)","NA","NA","NA","NA","NA","NA","NA","0"
"1-stearoyl-2-arachidonoyl-GPI (18:0/20:4)","NA","NA","NA","NA","NA","NA","NA","0"
"sphingosine 1-phosphate","Sphingosine 1-phosphate","HMDB0000277","5353956","392583","C06124","5272","CCCCCCCCCCCCC/C=C/C(C(COP(=O)(O)O)N)O","1"
"1-stearoyl-2-oleoyl-GPS (18:0/18:1)","NA","NA","NA","NA","NA","NA","NA","0"
"1-stearoyl-GPI (18:0)","NA","NA","NA","NA","NA","NA","NA","0"
"1,2-dipalmitoyl-GPC (16:0/16:0)","NA","NA","NA","NA","NA","NA","NA","0"
"docosahexaenoate (DHA; 22:6n3)","NA","NA","NA","NA","NA","NA","NA","0"
"1-myristoyl-2-palmitoyl-GPC (14:0/16:0)","NA","NA","NA","NA","NA","NA","NA","0"
"alpha-hydroxyisocaproate","D-Leucic acid","HMDB0000624","439960","55534","C03264","5597","CC(C)C[C@H](C(=O)O)O","1"
"maleate","Maleic acid","HMDB0000176","444266","18300","C01384","4198","OC(=O)\C=C/C(O)=O","1"
"2-hydroxyoctanoate","Hydroxyoctanoic acid","HMDB0000711","94180","86543",NA,"5679","CCCCCCC(C(=O)O)O","1"
"3-hydroxyoctanoate","3-Hydroxyoctanoic acid","HMDB0001954","26613","37098",NA,NA,"CCCCCC(O)CC(=O)O","1"
"phenyllactate (PLA)","NA","NA","NA","NA","NA","NA","NA","0"
"palmitoylcarnitine (C16)","NA","NA","NA","NA","NA","NA","NA","0"
"hexanoylcarnitine (C6)","NA","NA","NA","NA","NA","NA","NA","0"
"N-acetylaspartate (NAA)","NA","NA","NA","NA","NA","NA","NA","0"
"dehydroepiandrosterone sulfate (DHEA-S)","NA","NA","NA","NA","NA","NA","NA","0"
"acetylcarnitine (C2)","NA","NA","NA","NA","NA","NA","NA","0"
"cysteine s-sulfate","NA","NA","NA","NA","NA","NA","NA","0"
"1-palmitoylglycerol (16:0)","NA","NA","NA","NA","NA","NA","NA","0"
"tartronate (hydroxymalonate)","NA","NA","NA","NA","NA","NA","NA","0"
"oxalate (ethanedioate)","NA","NA","NA","NA","NA","NA","NA","0"
"erythritol","Erythritol","HMDB0002994","222285","17113","C00503","140","OC[C@H](O)[C@H](O)CO","1"
"3-hydroxymyristate","3-Hydroxymyristate","HMDB0094672","16064","85148",NA,NA,"CCCCCCCCCCCC(O)CC(O)=O","1"
"iminodiacetate (IDA)","NA","NA","NA","NA","NA","NA","NA","0"
"1-oleoylglycerol (18:1)","NA","NA","NA","NA","NA","NA","NA","0"
"3-methyl-2-oxobutyrate","Alpha-ketoisovaleric acid","HMDB0000019","49","16530","C00141","5091","CC(C)C(=O)C(=O)O","1"
"homoarginine","Homo-L-arginine","HMDB0000670","9085","27747","C01924","5640","N[C@@H](CCCCNC(N)=N)C(O)=O","1"
"homocitrulline","Homocitrulline","HMDB0000679","65072","17443","C02427","46","N[C@@H](CCCCNC(N)=O)C(O)=O","1"
"3-hydroxydecanoate","3-Hydroxycapric acid","HMDB0002203","26612","132983",NA,"6544","CCCCCCCC(O)CC(=O)O","1"
"EDTA","Edetic Acid","HMDB0015109","6049","42191","C00284",NA,"C(CN(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O","1"
"N-acetylglycine","Acetylglycine","HMDB0000532","10972","40410",NA,"5517","CC(=O)NCC(O)=O","1"
"ribonate","Ribonic acid","HMDB0000867","5460677","21077","C01685","3290","OC[C@@H](O)[C@@H](O)[C@@H](O)C(O)=O","1"
"threonate","Threonic acid","HMDB0000943","151152","49059","C01620","5891","C([C@H]([C@@H](C(=O)O)O)O)O","1"
"indoleacetate","Indoleacetic acid","HMDB0000197","802","16411","C00954","5211","OC(=O)CC1=CNC2=C1C=CC=C2","1"
"1-linoleoylglycerol (18:2)","NA","NA","NA","NA","NA","NA","NA","0"
"1-methylhistidine","1-Methylhistidine","HMDB0000001","92105","50599","C01152","3741","CN1C=NC(C[C@H](N)C(O)=O)=C1","1"
"butyrylcarnitine (C4)","NA","NA","NA","NA","NA","NA","NA","0"
"isobutyrylcarnitine (C4)","NA","NA","NA","NA","NA","NA","NA","0"
"androsterone sulfate","Androsterone sulfate","HMDB0002759","159663","83037",NA,"3559","C[C@]12CC[C@H](C[C@@H]1CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CCC4=O)C)OS(=O)(=O)O","1"
"indolepropionate","Indole-3-propionic acid","HMDB0002302","3744","43580",NA,"6602","OC(=O)CCC1=CNC2=C1C=CC=C2","1"
"trigonelline (N'-methylnicotinate)","NA","NA","NA","NA","NA","NA","NA","0"
"dodecanedioate (C12-DC)","NA","NA","NA","NA","NA","NA","NA","0"
"N-acetyltyrosine","N-Acetyl-L-tyrosine","HMDB0000866","68310","21563","C01657",NA,"CC(=O)N[C@@H](CC1=CC=C(O)C=C1)C(O)=O","1"
"3-methylxanthine","3-Methylxanthine","HMDB0001886","70639","62207","C16357","2820","CN1C2=C(NC=N2)C(=O)NC1=O","1"
"3-hydroxylaurate","beta-hydroxylauric acid","HMDB0000387","94216","36206",NA,"5376","CCCCCCCCCC(O)CC(=O)O","1"
"pyridoxate","4-Pyridoxic acid","HMDB0000017","6723","17405","C00847","239","CC1=NC=C(CO)C(C(O)=O)=C1O","1"
"gamma-glutamylvaline","L-gamma-glutamyl-L-valine","HMDB0011172","7015683","68848",NA,NA,"CC(C)[C@H](NC(=O)CC[C@H](N)C(O)=O)C(O)=O","1"
"pyroglutamylvaline","PyroGlu-Val","HMDB0094651","152416","132991",NA,NA,"CC(C)[C@H](NC(=O)[C@@H]1CCC(=O)N1)C(O)=O","1"
"3-hydroxysebacate","3-Hydroxysebacic acid","HMDB0000350","3017884","89182",NA,"5339","O=C(O)CCCCCCC(O)CC(=O)O","1"
"propionylglycine","Propionylglycine","HMDB0000783","98681","89836",NA,"5749","CCC(=O)NCC(O)=O","1"
"propionylcarnitine (C3)","NA","NA","NA","NA","NA","NA","NA","0"
"pro-hydroxy-pro","NA","NA","NA","NA","NA","NA","NA","0"
"3-hydroxy-2-ethylpropionate","2-Ethylhydracrylic acid","HMDB0000396","188979","741550",NA,"3785","CCC(CO)C(=O)O","1"
"3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF)","NA","NA","NA","NA","NA","NA","NA","0"
"docosapentaenoate (n3 DPA; 22:5n3)","NA","NA","NA","NA","NA","NA","NA","0"
"docosadienoate (22:2n6)","Docosadienoate (22:2n6)","HMDB0061714","5312554","75117","C16533",NA,"CCCCC\C=C/C\C=C/CCCCCCCCCCCC(O)=O","1"
"adrenate (22:4n6)","NA","NA","NA","NA","NA","NA","NA","0"
"10-undecenoate (11:1n1)","NA","NA","NA","NA","NA","NA","NA","0"
"myristoleate (14:1n5)","NA","NA","NA","NA","NA","NA","NA","0"
"1-methyl-4-imidazoleacetate","Methylimidazoleacetic acid","HMDB0002820","75810","1606","C05828","3774","CN1C=C(N=C1)CC(=O)O","1"
"sebacate (C10-DC)","NA","NA","NA","NA","NA","NA","NA","0"
"stearidonate (18:4n3)","NA","NA","NA","NA","NA","NA","NA","0"
"5-dodecenoate (12:1n7)","NA","NA","NA","NA","NA","NA","NA","0"
"octanoylcarnitine (C8)","NA","NA","NA","NA","NA","NA","NA","0"
"decanoylcarnitine (C10)","NA","NA","NA","NA","NA","NA","NA","0"
"N-acetylglutamine","N-Acetylglutamine","HMDB0006029","182230","21553",NA,NA,"CC(=O)N[C@@H](CCC(N)=O)C(O)=O","1"
"N-acetyltryptophan","N-acetyltryptophan","HMDB0013713","700653","74640",NA,NA,"CC(=O)N[C@@H](CC1=CNC2=C1C=CC=C2)C(O)=O","1"
"N-acetylphenylalanine","N-Acetyl-L-phenylalanine","HMDB0000512","74839","16259","C03519","5498","CC(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O","1"
"1-palmitoyl-GPC (16:0)","LysoPC(16:0)","HMDB0010382","460602","72998","C04230",NA,"CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O","1"
"1-margaroyl-GPC (17:0)","NA","NA","NA","NA","NA","NA","NA","0"
"N-acetylarginine","NA","NA","NA","NA","NA","NA","NA","0"
"piperine","Piperine","HMDB0029377","638024","28821","C03882",NA,"O=C(\C=C\C=C\C1=CC2=C(OCO2)C=C1)N1CCCCC1","1"
"myristoylcarnitine (C14)","NA","NA","NA","NA","NA","NA","NA","0"
"1-stearoyl-GPC (18:0)","NA","NA","NA","NA","NA","NA","NA","0"
"1-oleoyl-GPC (18:1)","NA","NA","NA","NA","NA","NA","NA","0"
"N-acetylthreonine","N-Acetylthreonine","HMDB0062557","152204","45826",NA,NA,"C[C@@H](O)[C@H](NC(C)=O)C(O)=O","1"
"N-acetylisoleucine","N-Acetylisoleucine","HMDB0061684","7036275","21555",NA,NA,"CC[C@H](C)[C@H](NC(C)=O)C(O)=O","1"
"10-nonadecenoate (19:1n9)","NA","NA","NA","NA","NA","NA","NA","0"
"10-heptadecenoate (17:1n7)","NA","NA","NA","NA","NA","NA","NA","0"
"epiandrosterone sulfate","Epiandrosterone sulfate","HMDB0062657","9929317","83040",NA,NA,"[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])C[C@H](CC[C@]12C)OS(O)(=O)=O","1"
"N-acetylhistidine","N-Acetylhistidine","HMDB0032055","75619","16437","C02997",NA,"CC(=O)N[C@@H](CC1=CNC=N1)C(O)=O","1"
"gamma-glutamylglycine","gamma-Glutamylglycine","HMDB0011667","165527","73845",NA,NA,"N[C@@H](CCC(=O)NCC(O)=O)C(O)=O","1"
"gamma-glutamyltryptophan","gamma-Glutamyltryptophan","HMDB0029160","3038501","133028",NA,NA,"N[C@@H](CCC(=O)N[C@@H](CC1=CNC2=CC=CC=C12)C(O)=O)C(O)=O","1"
"stachydrine","Stachydrine","HMDB0004827","7016563","35280","C10172","7089","C[N+]1(CCC[C@H]1C(=O)[O-])C","1"
"alpha-hydroxyisovalerate","2-Hydroxy-3-methylbutyric acid","HMDB0000407","99823","60645",NA,"5396","CC(C)C(C(=O)O)O","1"
"gamma-glutamylmethionine","N-gamma-Glutamylmethionine","HMDB0034367","7009567","82965",NA,NA,"CSCC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(O)=O","1"
"gamma-glutamylthreonine","gamma-Glutamylthreonine","HMDB0029159","53861142","133747",NA,NA,"C[C@@H](O)[C@H](NC(=O)CC[C@H](N)C(O)=O)C(O)=O","1"
"p-cresol sulfate","p-Cresol sulfate","HMDB0011635","4615423","82914",NA,NA,"CC1=CC=C(OS(O)(=O)=O)C=C1","1"
"erythronate","Erythronic acid","HMDB0000613","2781043","37655",NA,"5586","OC[C@@H](O)[C@@H](O)C(O)=O","1"
"eicosenoate (20:1)","NA","NA","NA","NA","NA","NA","NA","0"
"linolenate [alpha or gamma; (18:3n3 or 6)","NA","NA","NA","NA","NA","NA","NA","0"
"aconitate [cis or trans","NA","NA","NA","NA","NA","NA","NA","0"
"1-myristoyl-GPC (14:0)","NA","NA","NA","NA","NA","NA","NA","0"
"1-arachidoyl-GPC (20:0)","NA","NA","NA","NA","NA","NA","NA","0"
"stearoylcarnitine (C18)","NA","NA","NA","NA","NA","NA","NA","0"
"laurylcarnitine (C12)","NA","NA","NA","NA","NA","NA","NA","0"
"isovalerylcarnitine (C5)","NA","NA","NA","NA","NA","NA","NA","0"
"1-linoleoyl-GPC (18:2)","NA","NA","NA","NA","NA","NA","NA","0"
"1,7-dimethylurate","NA","NA","NA","NA","NA","NA","NA","0"
"N1-methylinosine","1-Methylinosine","HMDB0002721","65095","19065",NA,"3780","CN1C=NC2=C(N=CN2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)C1=O","1"
"N2,N2-dimethylguanosine","N2,N2-Dimethylguanosine","HMDB0004824","92919","19289",NA,"7086","CN(C)C1=NC(=O)C2=C(N1)N(C=N2)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O","1"
"N4-acetylcytidine","N4-Acetylcytidine","HMDB0005923","107461","70989",NA,NA,"CC(=O)NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O","1"
"N6-carbamoylthreonyladenosine","N6-Carbamoyl-L-threonyladenosine","HMDB0041623","92021849",NA,NA,NA,"C[C@@H](O)[C@H](NC(N)=O)C(=O)NC1=C2N=CN([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)C2=NC=N1","1"
"orotidine","Orotidine","HMDB0000788","92751","25722","C01103","5754","OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C(=O)NC(=O)C=C1C(O)=O","1"
"phenylacetylglutamine","Phenylacetylglutamine","HMDB0006344","92258","17884","C04148",NA,"NC(=O)CC[C@H](NC(=O)CC1=CC=CC=C1)C(O)=O","1"
"4-hydroxyhippurate","4-Hydroxyhippuric acid","HMDB0013678","151012","71018",NA,NA,"OC(=O)CNC(=O)C1=CC=C(O)C=C1","1"
"5,6-dihydrouridine","5,6-Dihydrouridine","HMDB0000497","94312","23774",NA,"5483","OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1CCC(=O)NC1=O","1"
"3-(3-amino-3-carboxypropyl)uridine","NA","NA","NA","NA","NA","NA","NA","0"
"1-arachidonylglycerol (20:4)","NA","NA","NA","NA","NA","NA","NA","0"
"cysteine-glutathione disulfide","Cysteineglutathione disulfide","HMDB0000656","53477713","143243",NA,"5628","C(CC(=O)N[C@@H](CSSCC(C(=O)O)N)C(=O)NCC(=O)O)[C@@H](C(=O)O)N","1"
"5-methyluridine (ribothymidine)","NA","NA","NA","NA","NA","NA","NA","0"
"isovalerylglycine","Isovalerylglycine","HMDB0000678","546304","70984",NA,"5647","CC(C)CC(=O)NCC(O)=O","1"
"7-methylguanine","7-Methylguanine","HMDB0000897","11361","28664","C02242",NA,"CN1C=NC2=C1C(=O)N=C(N)N2","1"
"1-stearoyl-GPE (18:0)","NA","NA","NA","NA","NA","NA","NA","0"
"N1-Methyl-2-pyridone-5-carboxamide","N1-Methyl-2-pyridone-5-carboxamide","HMDB0004193","69698","27410","C05842","7025","CN1C=C(C=CC1=O)C(N)=O","1"
"gamma-glutamylisoleucine","L-gamma-glutamyl-L-isoleucine","HMDB0011170","22885096","68434",NA,NA,"CC[C@H](C)[C@H](NC(=O)CC[C@H](N)C(O)=O)C(O)=O","1"
"oleoylcarnitine (C18:1)","NA","NA","NA","NA","NA","NA","NA","0"
"2-methylbutyrylcarnitine (C5)","NA","NA","NA","NA","NA","NA","NA","0"
"phenol sulfate","Phenyl hydrogen sulfate","HMDB0060015","74426","27905","C02180",NA,"OS(=O)(=O)OC1=CC=CC=C1","1"
"1-palmitoleoyl-GPC (16:1)","NA","NA","NA","NA","NA","NA","NA","0"
"glutamine_degradant","NA","NA","NA","NA","NA","NA","NA","0"
"2-hydroxy-3-methylvalerate","2-Hydroxy-3-methylpentanoic acid","HMDB0000317","10796774","89228",NA,"5306","CC[C@@H](C)[C@H](C(=O)O)O","1"
"homostachydrine","Stachydrine","HMDB0004827","7016563","35280","C10172","7089","C[N+]1(CCC[C@H]1C(=O)[O-])C","1"
"1-arachidonoyl-GPC (20:4n6)","NA","NA","NA","NA","NA","NA","NA","0"
"1-dihomo-linolenoyl-GPC (20:3n3 or 6)","NA","NA","NA","NA","NA","NA","NA","0"
"1-dihomo-linoleoyl-GPC (20:2)","LysoPC(20:2(11Z,14Z))","HMDB0010392","52924053","83055","C04230",NA,"CCCCC/C=C\C/C=C\CCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O","1"
"2-arachidonoyl-GPC (20:4)","NA","NA","NA","NA","NA","NA","NA","0"
"2-oleoyl-GPC (18:1)","NA","NA","NA","NA","NA","NA","NA","0"
"2-linoleoyl-GPC (18:2)","NA","NA","NA","NA","NA","NA","NA","0"
"2-palmitoyl-GPC (16:0)","NA","NA","NA","NA","NA","NA","NA","0"
"2-myristoyl-GPC (14:0)","NA","NA","NA","NA","NA","NA","NA","0"
"1-docosahexaenoyl-GPC (22:6)","NA","NA","NA","NA","NA","NA","NA","0"
"1-palmitoyl-GPE (16:0)","LysoPE(16:0/0:0)","HMDB0011503","9547069","73004",NA,NA,"CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)O","1"
"1-oleoyl-GPE (18:1)","NA","NA","NA","NA","NA","NA","NA","0"
"1-linoleoyl-GPE (18:2)","NA","NA","NA","NA","NA","NA","NA","0"
"1-arachidonoyl-GPE (20:4n6)","NA","NA","NA","NA","NA","NA","NA","0"
"N-acetylcitrulline","N-Acetylcitrulline",NA,"656979",NA,NA,NA,NA,"1"
"2-hydroxypalmitate","NA","NA","NA","NA","NA","NA","NA","0"
"docosapentaenoate (n6 DPA; 22:5n6)","NA","NA","NA","NA","NA","NA","NA","0"
"gulonate","Gulonic acid","HMDB0003290","152304","87753","C00800","344","OC[C@@H](O)[C@H](O)[C@@H](O)[C@@H](O)C(O)=O","1"
"isobutyrylglycine","Isobutyrylglycine","HMDB0000730","10855600","70979",NA,"5698","CC(C)C(=O)NCC(O)=O","1"
"glutarylcarnitine (C5-DC)","NA","NA","NA","NA","NA","NA","NA","0"
"tiglylcarnitine (C5:1-DC)","NA","NA","NA","NA","NA","NA","NA","0"
"hydroquinone sulfate","NA","NA","NA","NA","NA","NA","NA","0"
"catechol sulfate","NA","NA","NA","NA","NA","NA","NA","0"
"7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca)","NA","NA","NA","NA","NA","NA","NA","0"
"tetradecanedioate (C14-DC)","NA","NA","NA","NA","NA","NA","NA","0"
"hexadecanedioate (C16-DC)","NA","NA","NA","NA","NA","NA","NA","0"
"glycerophosphoethanolamine","Glycerylphosphorylethanolamine","HMDB0000114","123874","52330","C01233","5151","NCCOP(O)(=O)OCC(O)CO","1"
"ectoine","Ectoine","METPA0797",NA,"27592","C06231",NA,NA,"1"
"2-oleoyl-GPE (18:1)","NA","NA","NA","NA","NA","NA","NA","0"
"2-palmitoyl-GPE (16:0)","NA","NA","NA","NA","NA","NA","NA","0"
